GF_ID,FN_ID,SF_ID,GF,F,SF,Gasto total 2011,Descripción
1,,,Gobierno,,,"229,932.50"," Comprende las acciones propias de la gestión  gubernamental, tales como la administración de asuntos de carácter legislativo,  procuración e impartición de justicia, asuntos militares y seguridad nacional, asuntos con el exterior, asuntos hacendarios, política interior, organización de los procesos electorales, regulación y normatividad aplicable a los particulares y al propio sector público, protección  y conservación del medio ambiente y recursos naturales y la administración interna del sector público."
,0,,,Legislación,,"10,105.40","Comprende las actividades que realizan las Cámaras de Diputados, de Senadores y del Órgano Superior de Fiscalización."
,,1,,,Legislación,"10,105.40","Administración, operación y apoyo a los órganos legislativos. Incluye las actividades que realizan las Cámaras de Diputados y de Senadores, así como de la Auditoría Superior de Fiscalización."
,1,,,Seguridad Nacional,,"62,753.50",Administración de los Asuntos Militares y Servicios Inherentes; así como de Seguridad Nacional.
,,1,,,Defensa,"43,687.90", Comprende las actividades relacionadas con la operación del Ejército y la Fuerza Aérea de México.
,,2,,,Marina,"15,701.30",Comprende las actividades relacionadas con la operación de la Armada de México.
,,3,,,Inteligencia para la preservación de la Seguridad Nacional,"3,364.30",Comprende las actividades relacionadas con la seguridad nacional. Incluye la operación del Centro de Investigación y Seguridad Nacional (CISEN).
,2,,,Relaciones Exteriores,,"5,732.60","Incluye la planeación, formulación, diseño, e implantación de la política exterior en los ámbitos bilaterales y multilaterales, así como la promoción de la cooperación internacional y la ejecución de acciones culturales."
,,1,,,Relaciones Exteriores,"5,732.60","Incluye la planeación, formulación, diseño, e implantación de la política exterior en los ámbitos bilaterales y multilaterales, así como la promoción de la cooperación internacional y la ejecución de acciones culturales."
,3,,,Hacienda,,"17,210.30","Incluye la planeación, formulación, diseño, ejecución, implantación y operación de las políticas financiera, monetaria, fiscal, de ingreso y gasto  público, crediticia y de divisas, así como la reglamentación de la administración tributaria y otros servicios que corresponda realizar de conformidad con los ordenamientos legales vigentes."
,,1,,,Ingresos,"11,103.30","Incluye la planeación, formulación, diseño, ejecución e implantación de la política de gasto público, así como la ejecución y operación de la política de egresos fiscales."
,,2,,,Gasto,"1,190.30","Incluye la planeación, formulación, diseño, ejecución e implantación de la política de gasto público, así como la ejecución y operación de la política de egresos fiscales."
,,3,,,Asuntos Hacendarios,"2,147.10","Incluye la planeación, formulación, diseño,  ejecución e implantación, en el ámbito de su competencia, de las políticas financiera, fiscal, monetaria, crediticia y de divisas y otros servicios que corresponda realizar de conformidad con los ordenamientos legales vigente."
,,4,,,Tesorería,361.6,Comprende las acciones para la administración y custodia de valores gubernamentales.
,,6,,,Servicios Financieros,"2,408.00","Diseño y ejecución de la política financiera mediante la regulación, normatividad y supervisión del sistema financiero y otros servicios que corresponda realizar de conformidad con los ordenamientos legales vigente."
,4,,,Gobernación,,"17,466.30","Incluye la planeación, formulación, diseño, ejecución e implantación de la política poblacional y de protección civil, de los servicios  migratorios, del desarrollo político y de comunicación social del Gobierno Federal; la relación con los medios informativos, estatales y privados, así como los servicios informativos en medios impresos y electrónicos."
,,1,,,Organización de Procesos Electorales,"10,350.30",Comprende  la planeación y organización de acciones inherentes a los procesos electorales de carácter federal; así como la regulación de los  recursos financieros que se otorguen a los partidos político.
,,2,,,Política Interior,"3,390.10","Incluye la planeación, formulación, diseño, ejecución e implantación de la política del desarrollo político y  las actividades de enlace con el Congreso de la Unión."
,,3,,,Política de Comunicación y Medios,558.6,"Incluye la planeación, formulación, diseño, ejecución e implantación de la política de comunicación social y la relación con los medios informativos, estatales y privados, así como los servicios informativos en medios impresos y electrónico."
,,4,,,Población,"2,590.80","Incluye la planeación, formulación, diseño, ejecución e implantación de la política poblacional y de los servicios migratorios."
,,7,,,Protección Civil,131.6,"Incluye la planeación, formulación, diseño, ejecución e implantación de la política de protección civil; así como las actividades en materia de prevención y atención de desastres naturales."
,,8,,,Acceso a la Información Pública Gubernamental,444.9,"Comprende las actividades y las acciones orientadas a garantizar el acceso de toda persona a la información en posesión de los Poderes de la Unión, los Órganos Constitucionales Autónomos, o con autonomía legal y cualquier otra entidad federal."
,6,,,"Orden, Seguridad y Justicia",,"103,718.10",Administración de la Procuración e Impartición de la Justicia y las actividades relacionadas con la seguridad pública y los derechos humanos.
,,1,,,Policía,"21,496.60","Incluye la administración de asuntos y servicios policíacos, combate a la delincuencia y narcotráfico, adiestramiento del cuerpo policiaco y estadísticas de arrestos y criminalidad."
,,2,,,Prisiones,"10,781.10","Incluye la administración de los centros federales de reclusión y readaptación social."
,,3,,,Procuración de Justicia,"12,891.80","Comprende la administración de las actividades inherentes a la procuración de la justicia."
,,4,,,Impartición de Justicia,"40,881.50","Comprende las acciones que desarrollan el Poder  Judicial de la Federación y los Tribunales Agrarios y Fiscal de la Federación, así como las  relativas a la impartición de justicia en materia laboral."
,,5,,,Protección y Promoción de los Derechos Humanos,"1,221.80","Comprende las actividades relacionadas con la protección, observancia, promoción, estudio y divulgación de los derechos humanos en los ámbitos nacional e internacional."
,,6,,,Sistema Nacional de Seguridad Pública,"15,895.30","Incluye las actividades que realicen las dependencias en materia de orden, seguridad y justicia que no se encuentren consideradas en las otras subfunciones de esta función."
,,7,,,Otros,550,"Incluye las actividades que realicen las dependencias en materia de orden, seguridad y justicia que no se encuentren consideradas en las otras subfunciones de esta función. "
,8,,,Administración Pública,,"6,799.20",Comprende la administración de las actividades inherentes al funcionamiento de las dependencias y entidades.
,,2,,,Patrimonio Nacional,140.9,"Incluye el control, fiscalización y evaluación interna de la gestión gubernamental."
,,3,,,Función Pública,"5,472.00","Incluye el control, fiscalización y evaluación interna de la gestión gubernamental."
,,4,,,Presidencia,"1,093.00","Comprende las actividades que desarrollan las oficinas del Titular del Poder Ejecutivo."
,,5,,,Asuntos Jurídicos,93.3,"Comprende las acciones de coordinación jurídica que  desarrolla la Consejería Jurídica del Poder Ejecutivo, así como los servicios de asesoría y asistencia jurídica al Presidente de la República."
