hour	expr1_0_imp	expr1_1_imp	ctrl1_0_imp	ctrl1_1_imp	expr1_0_hist	expr1_1_hist	ctrl1_0_hist	ctrl1_1_hist	expr1_0_ts	expr1_1_ts	expr1_0_hist_ctr	expr1_1_hist_ctr	ctrl1_0_hist_ctr	ctrl1_1_hist_ctr	expr1_0_ts_ctr	expr1_1_ts_ctr
2012-06-22 00:00:00	15955	144	15689	183	14	2	3	5	4	0	0.0009	0.0139	0.0002	0.0273	0.0003	0.0000
2012-06-22 01:00:00	15981	148	15922	154	17	3	6	0	11	0	0.0011	0.0203	0.0004	0.0000	0.0007	0.0000
2012-06-22 02:00:00	15998	153	16155	144	9	1	4	1	1	0	0.0006	0.0065	0.0002	0.0069	0.0001	0.0000
2012-06-22 03:00:00	15662	149	15651	145	9	1	6	0	3	0	0.0006	0.0067	0.0004	0.0000	0.0002	0.0000
2012-06-22 04:00:00	15075	140	15008	141	8	4	5	0	2	0	0.0005	0.0286	0.0003	0.0000	0.0001	0.0000
2012-06-22 05:00:00	13618	132	13515	137	7	1	6	1	3	1	0.0005	0.0076	0.0004	0.0073	0.0002	0.0076
2012-06-22 06:00:00	12772	101	12587	122	12	3	4	3	5	1	0.0009	0.0297	0.0003	0.0246	0.0004	0.0099
2012-06-22 07:00:00	12270	126	12265	134	5	4	5	4	1	0	0.0004	0.0317	0.0004	0.0299	0.0001	0.0000
2012-06-22 08:00:00	12813	142	12950	109	1	7	7	5	0	0	0.0001	0.0493	0.0005	0.0459	0.0000	0.0000
2012-06-22 09:00:00	12591	109	12650	130	7	4	5	4	6	0	0.0006	0.0367	0.0004	0.0308	0.0005	0.0000
2012-06-22 10:00:00	12658	121	12710	139	14	3	6	1	7	1	0.0011	0.0248	0.0005	0.0072	0.0006	0.0083
2012-06-22 11:00:00	13539	126	13356	140	5	3	8	0	5	0	0.0004	0.0238	0.0006	0.0000	0.0004	0.0000
